Title,Year,Genre,Director,Duration,IMDB,ID
02;13,2010,Drama|Mystery|Thriller,Charles Adelman,96,4.9,1
3 Days To Kill,2014,Action|Drama|Thriller,McG,117,6.2,2
4.3.2.1,2010,Crime|Thriller,Noel Clarke,117,5.8,3
5 Senses Of Fear,2013,Horror,Eric England,88,5.0,4
6 Ways To Sundown,2015,Crime|Thriller,Nadeem Soumah,103,4.0,5
7 Minutes,2014,Crime|Drama|Thriller,Jay Martin,92,5.0,6
8 Legs,2001,Action|Adventure|Horror,Jack Sholder,95,3.9,7
10 Orsaker Att Hata Dig,1999,Comedy|Drama|Romance,Gil Junger,97,7.3,8
12 Apornas Planet,1995,Mystery|Sci-Fi|Thriller,Terry Gilliam,129,8.0,9
12 Years A Slave,2013,Biography|Drama|History,Steve McQueen,134,8.1,10
13 Snart 30,2004,Comedy|Fantasy|Romance,Gary Winick,98,6.2,11
16 Blocks,2006,Action|Crime|Drama,Richard Donner,102,6.6,12
2 1,2008,Crime|Drama|History,Robert Luketic,123,6.8,13
21 And Over,2013,Comedy,Jon Lucas,93,5.8,14
21 Jump Street,2012,Action|Comedy|Crime,Phil Lord,109,7.2,15
22 Jump Street,2014,Action|Comedy|Crime,Phil Lord,112,7.0,16
22 Bullets,2010,Action|Crime|Drama,Richard Berry,117,6.7,17
30 Days Of Night,2007,Action|Horror|Thriller,David Slade,113,6.6,18
30 Minutes Or Less,2011,Action|Comedy|Crime,Ruben Fleischer,83,6.1,19
50/50,2011,Comedy|Drama|Romance,Jonathan Levine,100,7.6,20
51st State,2001,Action|Comedy|Crime,Ronny Yu,88,6.3,21
5 4,1998,Drama|Music,Mark Christopher,93,5.9,22
88 Minutes,2007,Crime|Drama|Mystery,Jon Avnet,108,5.9,23
100 Feet,2008,Horror|Mystery|Thriller,Eric Red,96,5.5,24
3 0 0,2006,Action|Drama,Zack Snyder,117,7.6,25
1 4 0 8,2007,Fantasy|Horror|Mystery,Mikael Håfström,104,6.8,26
2 0 1 2,2009,Action|Adventure|Sci-Fi,Roland Emmerich,158,5.8,27
10 000 BC     ,2008,Action|Adventure|Drama,Roland Emmerich,109,5.1,28
A Beautiful Mind    ,2001,Biography|Drama,Ron Howard,135,8.2,29
A Film With Me In It,2008,Comedy|Thriller,Ian Fitzgibbon,89,6.7,30
A Guy Thing,2003,Comedy|Romance,Chris Koch,101,5.6,31
A Horrible Way To Die,2010,Drama|Horror|Thriller,Adam Wingard,87,5.2,32
A Killer Upstairs,2005,Mystery|Thriller,Douglas Jackson,95,4.5,33
A Little Trip To Heaven    ,2005,Drama|Thriller,Baltasar Kormakur,98,6.0,34
A Long Way Down,2014,Comedy|Drama,Pascal Chaumeil,96,6.4,35
A Million Ways To Die In The West,2014,Comedy|Western,Seth MacFarlane,116,6.1,36
A Most Wanted Man,2014,Crime|Drama|Thriller,Anton Corbijn,122,6.8,37
A Night At The Roxbury  ,1998,Comedy|Music|Romance,John Fortenberry,82,6.3,38
A Nightmare On Elm Street,1984,Horror,Wes Craven,91,7.5,39
A Resurrection,2013,Horror|Thriller,Matt Orlando,89,3.9,40
Abduction,2011,Action|Mystery|Thriller,John Singleton,106,5.1,41
Absolutely Anything,2015,Comedy|Sci-Fi,Terry Jones,85,6.0,42
Adjustment Bureau,2011,Romance|Sci-Fi|Thriller,George Nolfi,106,7.0,43
Adult Beginners,2014,Comedy|Drama,Ross Katz,92,5.6,44
Adult World,2013,Comedy|Drama,Scott Coffey,97,6.1,45
Afflicted,2013,Horror|Mystery|Thriller,Derek Lee,85,6.3,46
Aggression Scale,2012,Action|Crime|Thriller,Steven C. Miller,85,5.9,47
Almost Friends,2013,Comedy|Drama,Phil Morrison,107,5.6,48
Along Came A Spider,2001,Drama|Thriller,Lee Tamahori,104,6.4,49
Alot Like Love,2005,Comedy|Drama|Romance,Nigel Cole,107,6.6,50
Alpha Dog,2006,Biography|Crime|Drama,Nick Cassavetes,122,6.9,51
American Beauty     ,1999,Drama,Sam Mendes,122,8.3,52
American Burger,2014,Comedy|Horror,John Bromander,78,4.4,53
American Cousins,2003,Crime|Drama,Don Coutts,115,6.2,54
American Dreamz     ,2006,Comedy|Music,Paul Weitz,107,5.4,55
American Gangster    ,2007,Biography|Crime|Drama,Ridley Scott,157,7.8,56
American History X   ,1998,Drama,Tony Kaye,119,8.5,57
American Hustle     ,2013,Crime|Drama,David O. Russell,138,7.2,58
American Pie     ,1999,Comedy,Paul Weitz,95,7.0,59
American Pie 2    ,2001,Comedy,J.B Rogers,108,6.4,60
American Pie The Wedding   ,2003,Comedy,Jesse Dylan,96,6.3,61
American Pie Band Camp   ,2005,Comedy,Steve Rash,87,5.1,62
American Pie The Naked Mile  ,2006,Comedy,Joe Nussbaum,97,5.1,63
American Pie Beta House   ,2007,Comedy,Andrew Waller,85,5.3,64
American Pie Book Of Love   ,2009,Comedy,John Putch,93,4.8,65
American Pie Reunion     ,2012,Comedy,Jon Hurwitz,113,6.7,66
American Sniper,2014,Action|Biography|Drama,Clint Eastwood,133,7.3,67
American Virgin,2009,Comedy,Clare Kilner,88,4.3,68
Amistad    ,1997,Biography|Drama|History,Steven Spielberg,155,7.3,69
Analyze This,1999,Comedy|Crime,Harold Ramis,103,6.7,70
Analyze That,2002,Comedy|Crime,Harold Ramis,96,5.9,71
Anchorman    ,2004,Comedy,Adam McKay,94,7.2,72
Anchorman 2,2013,Comedy,Adam McKay,119,6.3,73
Annabelle,2014,Horror|Mystery|Thriller,John R. Leonetti,99,5.4,74
Apocalypto    ,2006,Action|Adventure|Drama,Mel Gibson,139,7.8,75
Are You Scared,2006,Horror,Andy Hurst,79,3.1,76
Arn Tempelriddaren  ,2007,Action|Drama|Romance,Peter Flinth,139,6.6,77
Arn Riket Vid Vägens Slut  ,2008,Action|Drama|Romance,Peter Flinth,128,6.6,78
Arne Dahl - Ont Blod,2012,Crime,Arne Dahl,180,6.9,79
Arne Dahl - De Största Vatten,2012,Crime,Arne Dahl,180,6.9,80
Arthur,2011,Comedy|Romance,Jason Winer,110,5.7,81
As Good As Dead,2010,Crime|Thriller,Jonathan Mossek,100,5.2,82
Assassination Of Jesse James By Covard Robert Ford,2007,Biography|Crime|Drama,Andrew Dominik,160,7.5,83
Assassins Creed,2016,Action|Adventure|Fantasy,Justin Kurzel,115,5.7,84
Assault On Precinct 13,2005,Action|Crime|Drama,Jean-Francois Richet,109,6.3,85
Attack On Wall Street     ,2013,Action|Crime|Thriller,Uwe Boll,99,6.0,86
Autumn Blood,2013,Drama|Thriller,Markus Blunder,100,5.3,87
Avatar     ,2009,Action|Adventure|Fantasy,James Cameron,162,7.8,88
Aviator,2004,Biography|Drama,Martin Scorsese,170,7.5,89
Axed,2012,Drama|Horror|Thriller,Ryan Lee Driscoll,84,3.7,90
Babas Bilar,2006,Action|Comedy,Rafael Edholm,90,4.7,91
Babycall,2011,Horror|Thriller,Pål Sletaune,96,5.7,92
Babylon A.D,2008,Action|Adventure|Sci-Fi,Mathieu Kassovitz,90,5.6,93
Bad Boys,1983,Crime|Drama|Thriller,Rick Rosenthal,105,7.2,94
Bad Boys II,2003,Action|Comedy|Crime,Michael Bay,147,6.6,95
Bad Karma,2012,Thriller,Suri Krishnamma,87,4.5,96
Bad Lieutenant,2009,Crime|Drama,Werner Herzog,122,6.6,97
Bad Teacher,2011,Comedy|Romance,Jake Kasdan,92,5.6,98
Bagman    ,2014,Action|Crime|Drama,David Grovic,108,5.2,99
Bandaged,2009,Mystery|Romance|Thriller,Maria Beatty,92,4.7,100
Bang Bang You're Dead,2002,Crime|Drama|Thriller,Guy Ferland,93,7.8,101
Bangkok Hilton,1989,Drama|Thriller,Ken Cameron,251,7.9,102
Barely Legal,2011,Comedy,Jose Montesinos,89,3.2,103
Basic,2003,Action|Crime|Drama,John McTiernan,98,6.5,104
Basic Instinct,1992,Drama|Mystery|Thriller,Paul Verhoeven,127,7.0,105
Batman Begins   ,2005,Action|Adventure,Christopher Nolan,140,8.2,106
Batman - Dark Knight  ,2008,Action|Crime|Drama,Christopher Nolan,152,9.0,107
Batman - Dark Knight Rises,2012,Action|Adventure,Christopher Nolan,164,8.4,108
Battle Of Red Cliff,2008,Action|Adventure|Drama,John Woo,146,7.4,109
Battle Royale,2000,Adventure|Drama|Sci-Fi,Kinji Fukasaku,114,7.6,110
Be Cool         ,2005,Comedy|Crime|Drama,F. Gary Gray,118,5.6,111
Beach,2000,Adventure|Drama|Romance,Danny Boyle,119,6.7,112
Bean,1997,Adventure|Comedy|Family,Mel Smith,89,6.5,113
Beck – Lockpojken #1,1997,Crime|Drama|Mystery,Pelle Seth,94,6.1,114
Beck - Mannen Med Ikonerna #2,1997,Crime|Drama|Mystery,Pelle Seth,91,5.6,115
Beck – Vita Nätter #3,1998,Crime|Drama|Mystery,Kjell Sundvall,85,5.8,116
Beck – Öga För Öga #4,1998,Crime|Drama|Mystery,Kjell Sundvall,90,6.1,117
Beck - Pensionat Pärlan #5,1998,Crime|Drama|Mystery,Kjell Sundvall,86,5.7,118
Beck - Monstret #6,1998,Crime|Drama|Mystery,Harald Hamrell,87,6.0,119
Beck - The Money Man #7,1998,Crime|Drama|Mystery,Harald Hamrell,87,6.4,120
Beck – Spår I Mörker #8,1998,Crime|Drama|Mystery,Morten Arnfred,88,6.1,121
Beck – Hämndens Pris #9,2003,Crime|Drama|Mystery,Kjell Sundvall,96,6.4,122
Beck – Mannen Utan Ansikte #10,2005,Crime|Drama|Mystery,Harald Hamrell,90,6.1,123
Beck – Kartellen #11,2001,Crime|Drama|Mystery,Kjell Sundvall,88,5.8,124
Beck - Enslingen #12,2005,Crime|Drama|Mystery,Kjell Sundvall,90,5.9,125
Beck – Okänd Avsändare #13,2005,Crime|Drama|Mystery,Harald Hamrell,90,5.9,126
Beck – Annonsmannen #14,2003,Crime|Drama|Mystery,Daniel Lind Lagerlöf,88,6.1,127
Beck - Pojken I Glaskulan #15,2005,Crime|Drama|Mystery,Daniel Lind Lagerlöf,88,5.9,128
Beck - Sista Vittnet #16,2002,Crime|Drama|Mystery,Harald Hamrell,105,6.2,129
Beck - Skarpt Läge #17,2010,Crime|Drama|Mystery,Harald Hamrell,91,6.3,130
Beck - Flickan I Jordkällaren #18,2006,Crime|Drama|Mystery,Harald Hamrell,85,5.8,131
Beck - Gamen #19,2006,Crime|Drama|Mystery,Kjell Sundvall,88,5.5,132
Beck - Advokaten #20,2006,Crime|Drama|Mystery,Kjell Sundvall,90,6.0,133
Beck - Den Japanska Shungamålningen #21,2007,Crime|Drama|Mystery,Kjell Sundvall,90,5.7,134
Beck - Den Svaga Länken #22,2010,Crime|Drama|Mystery,Harald Hamrell,93,6.2,135
Beck - Det Tysta Skriket #23,2007,Crime|Drama|Mystery,Harald Hamrell,93,6.1,136
Beck - I Guds Namn #24,2007,Crime|Drama|Mystery,Kjell Sundvall,90,6.3,137
Beck - I Stormens Öga #25,2009,Crime|Drama|Mystery,Harald Hamrell,88,5.9,138
Beck - Levande Begravd #26,2009,Crime|Drama|Mystery,Harald Hamrell,90,6.5,139
Bedragaren,2012,Drama|Thriller,Nicholas Jarecki,107,6.6,140
Behind The Mask,2006,Comedy|Horror|Thriller,Scott Glosserman,92,6.7,141
Believers,2007,Horror|Mystery|Thriller,Daniel Myrick,102,5.2,142
Belägringen,1998,Action|Thriller,Edward Zwick,116,6.4,143
Beowulf,2007,Animation|Action|Adventure,Robert Zemeckis,115,6.2,144
Berättelsen Om Pi        ,2012,Adventure|Drama|Fantasy,Ang Lee,127,7.9,145
Beverly Hills Cop,1984,Action|Comedy|Crime,Martin Brest,105,7.3,146
Beverly Hills Cop II,1987,Action|Comedy|Crime,Tony Scott,100,6.5,147
Beverly Hills Cop III,1994,Action|Comedy|Crime,John Landis,104,5.6,148
Big Boss,1971,Action|Crime|Drama,Wei Lo,100,7.1,149
Big Lebowski        ,1998,Comedy|Crime|Sport,Joel Cohen,117,8.1,150
Black Dahlia,2006,Crime|Drama|Mystery,Brian De Palma,121,5.6,151
Black Hawk Down,2001,Drama|History|War,Ridley Scott,144,7.7,152
Blade I,1998,Action|Horror|Sci-Fi,Stephen Norrington,120,7.1,153
Blade II,2002,Action|Fantasy|Horror,Guillermo del Toro,117,6.7,154
Blades Of Glory,2007,Comedy|Sport,Josh Gordon,93,6.3,155
Blind Side,2009,Biography|Drama|Sport,John Lee Hancock,129,7.6,156
Blodsbröder,2005,Crime|Drama,Daniel Fridell,90,2.8,157
Blood Creek,2009,Horror,Joel Schumacher,90,5.3,158
Blood Diamond,2006,Adventure|Drama|Thriller,Edward Zwick,143,8.0,159
Blue In The Face,1995,Comedy,Wayne Wang,83,6.7,160
Blue Streak,1999,Action|Comedy|Crime,Les Mayfield,93,6.3,161
Body Of Lies,2008,Action|Drama|Thriller,Ridley Scott,128,7.1,162
Boo,2005,Horror,Anthony C. Ferrante,94,4.2,163
Boogeyman,2005,Drama|Horror|Mystery,Stephen Kay,89,4.2,164
Book Of Eli,2010,Action|Adventure|Drama,Albert Hughes,118,6.9,165
Boondock Saints I,1999,Action|Crime|Thriller,Troy Duffy,108,7.8,166
Boondock Saints II,2009,Action|Crime|Thriller,Troy Duffy,118,6.3,167
Boulevard,2014,Drama,Dito Montiel,88,5.8,168
Bourne Identity,2002,Action|Mystery|Thriller,Doug Liman,119,7.9,169
Bourne Supremacy,2004,Action|Mystery|Thriller,Paul Grengrass,108,7.7,170
Bourne Ultimatum,2007,Action|Mystery|Thriller,Paul Grengrass,115,8.0,171
Bourne Legacy,2012,Action|Mystery|Thriller,Tony Gilroy,135,6.7,172
Boys And Girls,2000,Comedy|Drama|Romance,Robert Iscove,94,5.4,173
Boys Next Door,1985,Crime|Drama|Thriller,Penelope Spheeris,91,6.4,174
Braveheart,1995,Biography|Drama|History,Mel Gibson,178,8.3,175
Breaking And Entering,2006,Crime|Drama|Romance,Anthony Minghella,120,6.5,176
Bridesmaids,2011,Comedy|Romance,Paul Feig,125,6.8,177
Bridget Jones Dagbok,2001,Comedy|Drama|Romance,Sharon Maguire,97,6.7,178
Brokeback Mountain,2005,Drama|Romance,Ang Lee,134,7.7,179
Brüno,2009,Comedy,Larry Charles,81,5.8,180
Bröllopsduellen,2009,Comedy|Romance,Gary Winick,89,5.5,181
Bröllopsfotografen,2009,Comedy|Drama|Romance,Ulf Malmros,113,5.9,182
Bucket List,2007,Comedy|Drama,Rob Reinar,97,7.4,183
Bug,2006,Drama|Horror|Thriller,William Friedkin,102,6.1,184
Buried,2010,Drama|Mystery|Thriller,Rodrigo Cortés,95,7.0,185
Burma Conspiracy,2011,Action|Adventure|Thriller,Jerome Salle,114,6.2,186
Butterfly Effect,2004,Drama|Sci-Fi|Thriller,Eric Brees,113,7.6,187
Börnehjemmet,2007,Drama|Horror|Mystery,J.A Bayona,105,7.4,188
Cabin Fever II,2009,Horror,Ti west,86,4.3,189
Cabin In The Woods,2011,Horror,Drew Goddard,95,7.0,190
Cable Guy,1996,Comedy|Drama|Thriller,Ben Stiller,96,6.1,191
Campaign,2012,Comedy,Jay Roach,85,6.1,192
Cape Fear,1991,Crime|Thriller,Martin Scorsese,128,7.3,193
Captain Phillips,2013,Biography|Crime|Drama,Paul Grengrass,134,7.8,194
Cargo,2009,Mystery|Sci-Fi|Thriller,Ivan Engler,112,6.2,195
Carlito's Way,1993,Crime|Drama|Thriller,Brian De Palma,144,7.9,196
Casino,1995,Crime|Drama,Martin Scorsese,178,8.2,197
Casshern,2004,Action|Sci-Fi,Kazuaki Kirya,142,6.1,198
Cast Away,2000,Adventure|Drama|Romance,Robert Zemeckis,143,7.8,199
Cellmates,2011,Comedy|Drama,Jesse Baget,85,5.7,200
Central Intelligence,2016,Action|Comedy|Crime,Rawson Marshall Thurber,107,6.3,201
Chained,2012,Crime|Drama|Horror,Jennifer Lynch,94,6.4,202
Chair,2007,Drama|Horror|Thriller,Brett Sullivan,89,4.3,203
Change-Up,2011,Comedy|Fantasy,David Dobkin,112,6.3,204
Changeling,2008,Biography|Crime|Drama,Clint Eastwood,141,7.7,205
Changing Lanes,2002,Drama|Thriller,Roger Michell,98,6.4,206
Charlies Änglar,2000,Action|Adventure|Comedy,McG,98,5.5,207
Chaser,2008,Action|Crime|Thriller,Hong-Jin Na,125,7.9,208
Che – The Argentine Part 1,2008,Biography|Drama|History,Steven Soderbergh,134,7.2,209
Che – Guerrilla Part 2,2008,Biography|Drama|History,Steven Soderbergh,135,6.9,210
Child 44,2015,Crime|Drama|History,Daniel Espinosa,137,6.5,211
Chok,1965,Drama|Horror|Thriller,Roman Polanski,105,7.7,212
Choose,2011,Crime|Drama|Horror,Marcus Graves,83,4.7,213
Cider House Rules,1999,Drama|Romance,Lasse Hallström,126,7.4,214
Cinderella Man,2005,Biography|Drama|History,Ron Howard,144,8.0,215
City Of Ghosts,2002,Crime|Drama|Thriller,Matt Dillon,116,6.0,216
City Of God,2002,Crime|Drama,Fernando Meirelles,130,8.6,217
Click,2006,Comedy|Drama|Fantasy,Frank Coraci,107,6.4,218
Close Range,2015,Action|Crime|Thriller,Isaac Florentine,80,5.0,219
Cloud Atlas,2012,Action|Drama|Mystery,Tom Tykwer,172,7.4,220
Cocktail,1988,Comedy|Drama|Romance,Roger Donaldson,104,5.9,221
Collector,2009,Action|Crime|Horror,Marcus Dunstan,90,6.4,222
Columbus Circle,2012,Crime|Drama|Mystery,George Gallo,82,6.0,223
Constant Gardener,2005,Drama|Mystery|Romance,Fernando Meirelles,129,7.4,224
Contender,2000,Drama|Thriller,Rod Lurie,126,6.9,225
Contraband,2012,Action|Crime|Drama,Baltasar Kormakur,109,6.5,226
Cornelis,2010,Biography|Drama|Music,Amir Chamdin,101,6.3,227
Coyote Ugly,2000,Comedy|Drama|Music,David McNally,100,5.7,228
Crank I,2006,Action|Crime|Thriller,Mark Neveldine,88,6.9,229
Crank II,2009,Action|Thriller,Mark Neveldine,96,6.2,230
Crazy Stupid Love,2011,Comedy|Drama|Romance,Glenn Ficarra,118,7.4,231
Creep,2004,Horror|Mystery|Thriller,Christopher Smith,85,5.6,232
Crouching Tiger Hidden Dragon,2000,Action|Adventure|Fantasy,Ang Lee,120,7.8,233
Crow,1994,Action|Drama|Fantasy,Alex Proyas,102,7.6,234
Curse Of The Golden Flower,2006,Action|Adventure|Drama,Yimou Zhang,111,7.0,235
Cursed,2005,Comedy|Horror,Wes Craven,97,5.0,236
D3 – The Mighty Ducks,1996,Action|Comedy|Drama,Robert Lieberman,104,5.5,237
D - Day,2004,Action|Drama|History,Richard Dale,120,7.1,238
Dantes Peak,1997,Action|Adventure|Thriller,Roger Donaldson,108,5.9,239
Da Vinci Koden,2006,Mystery|Thriller,Ron Howard,149,6.6,240
Dark,2005,Drama|Horror|Mystery,John Fawcett,93,5.4,241
Dark Hours,2005,Horror|Thriller,Wil Zmak,80,6.0,242
Dark Water,2005,Drama|Horror|Mystery,Walter Salles,105,5.6,243
Dawn Of The Dead,2004,Action|Horror,Zack Snyder,101,7.3,244
Day Of The Dead – The Beginning,2005,Horror,Ana Clavell,103,2.3,245
Daylight Fades,2010,Thriller,Brad Ellis,101,3.5,246
Daywatch,2006,Action|Fantasy|Horror,Timur Bekmambetov,132,6.5,247
De Omutbara,1987,Crime|Drama|Thriller,Brian De Palma,119,7.9,248
Dead Silence,2016,Action|Adventure|Comedy,Tim Miller,108,8.0,249
Deadpool,2007,Horror|Mystery|Thriller,James Wan,89,6.2,250
Dear John,2010,Drama|Romance|War,Lasse Hallström,108,6.3,251
Death Proof,2007,Action|Adventure|Thriller,Quentin Tarantino,113,7.0,252
Death Wish,2018,Action|Crime|Drama,Eli Roth,107,6.4,253
Deep Fear,2007,Horror|Mystery|Sci-Fi,Matthew Leutwyler,93,4.0,254
Deer Hunter,1978,Drama|War,Michael Cimino,183,8.1,255
Definitely Maybe,2008,Comedy|Drama|Romance,Adam Brooks,112,7.1,256
Dejavu,2006,Action|Crime|Sci-Fi,Tony Scott,126,7.0,257
Den Blodige Weekend,1983,Action|Drama|Thriller,Sam Peckinpah,103,5.9,258
Den Grymma Leken,2007,Crime|Drama|Horror,Dan Reed,80,5.6,259
Den Tredje Vågen,2003,Action|Crime|Thriller,Anders Nilsson,115,6.3,260
Departed,2006,Crime|Drama|Thriller,Martin Scorsese,151,8.5,261
Derailed,2005,Crime|Drama|Thriller,Mikael Håfström,108,6.6,262
Descent,2005,Adventure|Horror|Thriller,Neil Marshall,99,7.2,263
Det Här Var Ju Tråkigt,2012,Comedy,David Batra,84,6.5,264
Diary Of A Serial Killer,2008,Thriller,Andy Hurst,85,2.9,265
Diary Of Ellen Rimbauer,2003,Drama|Horror|Mystery,Craig R. Baxley,88,5.5,266
Dictator,2012,Comedy,Larry Charles,83,6.4,267
Die Hard I,1988,Action|Thriller,John McTiernan,132,8.2,268
Die Hard II,1990,Action|Thriller,Renny Harlin,124,7.2,269
Die Hard III,1995,Action|Thriller,John McTiernan,128,7.6,270
Die Hard IV,2007,Action|Thriller,Len Wiseman,128,7.1,271
Dilemma,2011,Comedy|Drama,Ron Howard,111,5.3,272
Dinner For Schmucks,2010,Comedy,Jay Roach,114,5.9,273
Divergent,2014,Action|Adventure|Mystery,Neil Burger,139,6.7,274
Django Unchained,2012,Drama|Western,Quentin Tarantino,165,8.4,275
Djävulens Advokat,1997,Drama|Mystery|Thriller,Taylor Hackford,144,7.5,276
Dodgeball,2004,Comedy|Sport,Rawson Marshall Thurber,92,6.7,277
Doghouse,2009,Comedy|Horror|Sci-Fi,Jake West,89,6.0,278
Dogma,1999,Adventure|Comedy|Drama,Kevin Smith,130,7.3,279
Donnie Darko,2001,Drama|Mystery|Sci-Fi,Richard Kelly,113,8.0,280
Don't Be A Menace,1996,Comedy|Crime,Paris Barclay,89,6.6,281
Drag Me To Hell,2009,Horror|Thriller,Sam Raimi,99,6.5,282
Drinking Buddies,2013,Comedy|Drama|Romance,Joe Swanberg,90,6.1,283
Drive,2011,Crime|Drama,Nicolas Winding Refn,100,7.8,284
Du & Jag,2006,Drama|Romance,Martin Jern,88,5.2,285
Dude Where's My Car,2000,Comedy|Mystery|Sci-Fi,Danny Leiner,83,5.5,286
Dum Och Dummare,1994,Comedy,Peter Farrelly,107,7.3,287
