Title,Year,Genre,Director,Duration,IMDB,ID
Dunkirk,2017,Action|Drama|History,Christopher Nolan,106,7.9,288
Eastern Promises,2007,Action|Crime|Drama,David Cronenberg,100,7.6,289
Eight Below,2006,Adventure|Drama|Family,Frank Marshall,120,7.3,290
Employee Of The Month,2006,Comedy|Romance,Greg Coolidge,103,5.5,291
Empress,2006,Action|Drama|Fantasy,Xiaogang Feng,131,6.4,292
En Dag I Livet,2005,Drama|Family|Romance,Lasse Hallström,108,7.0,293
En Galen Natt,2010,Comedy|Crime|Romance,Shawn Levy,88,6.3,294
En Kvinnas Doft,1992,Drama,Martin Brest,156,8.0,295
En Officer Och En Gentleman,1982,Drama|Romance,Taylor Hackford,124,7.0,296
En Underbar Jävla Jul,2015,Comedy|Drama,Helena Bergström,108,5.4,297
Entourage – The Movie,2015,Comedy,Doug Ellin,104,6.6,298
Equalizer,2014,Action|Crime|Thriller,Antoine Fuqua,132,7.2,299
Escape Plan 2,2018,Action|Crime|Mystery,Steven C. Miller,96,3.8,300
Escobar,2014,Crime|Drama|History,Andrea Di Stefano,120,6.5,301
Ett Päron Till Farsa – Nästa Generation,2015,Adventure|Comedy,John Francis Daley,99,6.1,302
Eurotrip Unseen,2004,Comedy,Jeff Schaffer,92,6.6,303
Evil Aliens,2005,Comedy|Horror|Sci-Fi,Jake West,93,5.2,304
Evolution,2001,Comedy|Sci-Fi,Ivan Reitman,101,6.1,305
Exodus,2014,Action|Drama|Fantasy,Ridley Scott,150,6.0,306
Exorcisten,1973,Horror,William Friedkin,122,8.0,307
Eye,2008,Drama|Horror|Mystery,David Moreau,98,5.4,308
Face Off,1997,Action|Crime|Sci-Fi,John Woo,138,7.3,309
Faculty,1998,Horror|Sci-Fi,Robert Rodriguez,104,6.5,310
Family Man,2000,Comedy|Drama|Fantasy,Brett Ratner,125,6.8,311
Fantastic 4,2005,Action|Adventure|Family,Tim Story,106,5.7,312
Fast And The Furious I,2001,Action|Crime|Thriller,Rob Cohen,106,6.8,313
Fast And The Furious II,2003,Action|Crime|Thriller,John Singleton,107,5.9,314
Fast And The Furious III,2006,Action|Crime|Thriller,Justin Lin,104,6.0,315
Fast And The Furious V,2011,Action|Crime|Thriller,Justin Lin,130,7.3,316
Fast And The Furious VI,2013,Action|Crime|Thriller,Justin Lin,130,7.1,317
Fast And The Furious VII,2015,Action|Crime|Thriller,James Wan,137,7.2,318
Fear And Loathing In Las Vegas   ,1998,Adventure|Comedy|Drama,Terry Gillam,118,7.6,319
Feed,2005,Crime|Horror|Thriller,Brett Leonard,101,5.3,320
Felon,2008,Crime|Drama,Ric Roman Waugh,104,7.4,321
Fight Club,1999,Drama,David Fincher,139,8.8,322
Fighter,2010,Biography|Drama|Sport,David O. Russell,116,7.8,323
Fighting,2009,Action|Crime|Drama,Dito Montiel,105,5.6,324
Final Call,2004,Action|Crime|Thriller,David R. Ellis,94,6.5,325
Final Destination,2000,Horror|Thriller,James Wong,98,6.7,326
Final Destination II,2003,Horror|Thriller,David R. Ellis,90,6.2,327
Final Destination V,2011,Horror|Thriller,Steven Quale,92,5.8,328
Final Hit,2000,Comedy|Drama,Burt Reynolds,90,4.7,329
Fireflies In The Garden,2008,Drama,Dennis Lee,120,6.5,330
Firewall,2006,Action|Crime|Thriller,Richard Loncraine,105,5.8,331
Fist Of Fury,1972,Action|Drama|Romance,Wei Lo,106,7.4,332
Flight 93,2006,Action|Crime|Drama,Peter Markle,89,6.3,333
Focus,2015,Comedy|Crime|Drama,Glenn Ficarra,105,6.6,334
Football Factory,2004,Crime|Drama|Sport,Nick Love,91,6.8,335
For Da Love Of Money,2002,Comedy,Pierre Edwards,97,4.5,336
For Queen And Country,1988,Action|Crime|Drama,Martin Stellman,105,5.6,337
Forrest Gump,1994,Drama|Romance,Robert Zemeckis,142,8.8,338
Four Brothers,2005,Action|Crime|Drama,John Singleton,109,6.8,339
Fracture,2007,Crime|Drama|Thriller,Gregory Hoblit,113,7.2,340
Fragile,2005,Horror|Mystery|Thriller,Jaume Balaguero,101,6.1,341
Framom Främsta Linjen,2004,Drama|History|War,Åke Lindman,127,6.7,342
Freaky Friday,2003,Comedy|Family|Fantasy,Mark Waters,97,6.1,343
Friday The 13th – I,1980,Horror|Mystery|Thriller,Sean S. Cunningham,95,6.5,344
Friday The 13th – II,1981,Horror|Mystery|Thriller,Steve Miner,87,6.1,345
Friday The 13th – III,1982,Horror|Mystery|Thriller,Steve Miner,95,5.7,346
Friday The 13th – IV,1984,Horror|Mystery|Thriller,Joseph Zito,91,6.0,347
Friday The 13th – V,1985,Horror|Mystery|Thriller,Danny Steinmann,92,4.8,348
Friday The 13th – VI,1986,Horror|Mystery|Thriller,Tom McLoughlin,86,6.0,349
Friday The 13th – VII,1988,Horror|Mystery|Thriller,John Carl Buechler,88,5.3,350
Friday The 13th – VIII,1989,Horror|Mystery|Thriller,Rob Hedden,100,4.6,351
Jason X,2001,Horror|Mystery|Thriller,Jamie Isaac,91,4.4,352
Freddy Vs Jason,2003,Horror|Mystery|Thriller,Ronny Yu,97,5.7,353
Friday The 13th – The Last Episode,2009,Horror|Mystery|Thriller,Marcus Nispel,97,5.5,354
From Dusk Till Dawn I,1996,Action|Crime|Horror,Robert Rodriguez,108,7.2,355
From Dusk Till Dawn II,1999,Crime|Horror|Thriller,Scott Spiegel,88,4.1,356
From Paris With Love,2010,Action|Crime|Thriller,Pierre Morel,92,6.5,357
Fugitive,1993,Action|Crime|Drama,Andrew Davis,130,7.8,358
Full English Breakfast,2014,Action|Crime|Mystery,Manish Patel,115,2.5,359
Full Metal Jacket,1987,Drama|War,Stanley Kubrick,116,8.3,360
Funny People,2009,Comedy|Drama,Judd Apatow,146,6.3,361
Fyllefesten,2014,Comedy,Nicolas Benamou,85,6.8,362
Gamer,2009,Action|Sci-Fi|Thriller,Mark Neveldine,95,5.8,363
Gangs Of New York,2002,Crime|Drama,Martin Scorsese,167,7.5,364
Gangster Playboys Retribution,2013,Crime,Paul Tanter,82,4.1,365
Gangster Squad,2013,Action|Crime|Drama,Ruben Fleischer,113,6.7,366
Get Him To The Greek,2010,Comedy|Music,Nicholas Stoller,109,6.4,367
Get Rich Or Die Trying,2005,Biography|Crime|Drama,Jim Sheridan,117,5.4,368
Ghost Dog – Samurajernas Väg,1999,Action|Crime|Drama,Jim Jarmusch,116,7.5,369
Girl Next Door (Komedi),2004,Comedy|Drama|Romance,Luke Greenfield,109,6.7,370
Girl Next Door (Skräck),2007,Crime|Drama|Horror,Gregory Wilson,91,6.6,371
Gladiator,2000,Action|Adventure|Drama,Ridley Scott,155,8.5,372
Godfather – Part I,1972,Crime|Drama,Francis Ford Coppola,175,9.2,373
Godfather – Part II,1974,Crime|Drama,Francis Ford Coppola,202,9.0,374
Godfather – Part III,1990,Crime|Drama,Francis Ford Coppola,162,7.6,375
Going The Distance,2010,Comedy|Romance,Nanette Burstein,102,6.3,376
Gone Baby Gone,2007,Crime|Drama|Mystery,Ben Affleck,114,7.6,377
Gone In 60 Seconds,2000,Action|Crime|Thriller,Dominic Sena,118,6.5,378
Good Luck Chuck,2007,Comedy|Romance,Mark Helfrich,96,5.6,379
Good Will Hunting,1997,Drama|Romance,Gus Van Sant,126,8.3,380
Gotti,2018,Biography|Crime|Drama,Kevin Connolly,112,4.8,381
Graduate,1967,Comedy|Drama|Romance,Mike Nichols,106,8.0,382
Gran Torino,2008,Drama,Clint Eastwood,116,8.1,383
Grand Seduction,2013,Comedy,Don McKellar,113,7.0,384
Grannpatrullen,2012,Comedy|Sci-Fi,Akiva Schaffer,102,5.7,385
Gravedancers,2006,Horror,Mike Mendez,95,5.5,386
Gravity,2013,Drama|Sci-Fi|Thriller,Alfonso Cuaron,91,7.7,387
Grease,1978,Musical|Romance,Randal Kleiser,110,7.2,388
Great Gatsby,2013,Drama|Romance,Baz Luhrmann,143,7.2,389
Green Lantern,2011,Action|Adventure|Sci-Fi,Martin Campbell,114,5.5,390
Green Street Hooligans,2005,Crime|Drama|Sport,Lexi Alexander,109,7.5,391
Grudge Match,2013,Comedy|Drama|Sport,Peter Segal,113,6.4,392
Gräsklipparmannen,1992,Horror|Sci-Fi,Brett Leonard,108,5.5,393
Guard,2011,Comedy|Crime|Thriller,John Michael McDonagh,96,7.3,394
Guess Who,2005,Comedy|Romance,Kevin Rodney Sullivan,105,5.9,395
Guest,2014,Action|Comedy|Crime,Adam Wingard,100,6.7,396
Hacksaw Ridge,2016,Biography|Drama|History,Mel Gibson,139,8.1,397
Hairspray,2007,Comedy|Drama|Musical,Adam Shankman,117,6.6,398
Halloween,1978,Horror|Thriller,John Carpenter,91,7.8,399
Hamilton,1998,Action|Adventure|Crime,Harald Zwart,127,5.9,400
Happy Gilmore,1996,Comedy|Sport,Dennis Dugan,92,7.0,401
Hard Candy,2005,Drama|Thriller,David Slade,104,7.1,402
Harley And The Davidsons,2016,Biography,,60,8.2,403
Harsh Times,2005,Action|Crime|Drama,David Ayer,116,6.9,404
Hatchet,2006,Comedy|Horror|Thriller,Adam Green,85,5.7,405
Hatchet II,2010,Comedy|Horror|Thriller,Adam Green,85,5.5,406
Haven,2004,Crime|Drama,Frank E. Flowers,115,5.8,407
He Was A Quiet Man,2007,Drama|Romance|Thriller,Frank A. Cappello,95,6.8,408
Head Of State,2003,Comedy,Chris Rock,95,5.5,409
Heat,1995,Crime|Drama|Thriller,Michael Mann,170,8.2,410
Hellraiser,1987,Horror|Thriller,Clive Barker,94,7.0,411
Hercules,2014,Action|Adventure|Fantasy,Brett Ratner,98,6.0,412
Here Comes The Boom,2012,Action|Comedy|Sport,Frank Coraci,105,6.4,413
Hills Have Eyes,2006,Horror|Thriller,Alexandre Aja,107,6.4,414
Hip Hip Hora,2004,Comedy|Drama,Teresa Fabik,90,5.2,415
Hitch,2005,Comedy|Romance,Andy Tennant,118,6.6,416
Hitchcock,2012,Biography|Drama|Romance,Sacha Gervasi,98,6.8,417
Hitman,2007,Action|Crime|Thriller,Xavier Gens,100,6.3,418
Hollywood Gigolo,1999,Comedy|Romance,Mike Mitchell,88,5.7,419
Hong Kong Knights,2003,Action|Crime|Thriller,Benny Chan,100,5.9,420
Hopplös Och Hatad Av Alla,2008,Biography|Comedy|Drama,Robert B. Weide,110,6.4,421
Horrible Bosses,2011,Comedy|Crime,Seth Gordon,98,6.9,422
Hostage,2005,Action|Crime|Drama,Florent-Emilio Siri,113,6.6,423
Hostel I,2005,Horror,Eli Roth,94,5.9,424
Hostel II,2007,Horror,Eli Roth,94,5.5,425
Hot Tub Time Machine,2010,Comedy|Sci-Fi,Steve Pink,101,6.4,426
Hot Tub Time Machine II,2015,Comedy|Sci-Fi,Steve Pink,93,5.1,427
Hotel Rwanda,2004,Biography|Drama|History,Terry George,121,8.1,428
House Of 1000 Corpses,2003,Horror,Rob Zombie,89,6.1,429
House On Haunted Hill,1999,Horror|Mystery|Thriller,William Malone,93,5.6,430
How Do You Know,2010,Comedy|Drama|Romance,James L. Brooks,121,5.4,431
Human Stain,2003,Drama|Romance|Thriller,Robert Benton,106,6.2,432
Human Trafficking,2005,Crime|Drama|Mystery,Cristian Duguay,176,7.6,433
Hundraåringen Som Klev Ut Genom Fönstret Och Försvann,2013,Adventure|Comedy,Felix Herngren,114,7.1,434
Hunger,2008,Biography|Drama,Steve McQueen,96,7.6,435
Hunger Games I,2012,Action|Adventure|Sci-Fi,Gary Ross,142,7.2,436
Hunger Games II,2013,Action|Adventure|Sci-Fi,Francis Lawrence,146,7.5,437
Hunger Games III,2014,Action|Adventure|Sci-Fi,Francis Lawrence,123,6.6,438
Hunger Games IV,2015,Action|Adventure|Sci-Fi,Francis Lawrence,137,6.5,439
Hunted,2003,Action|Crime|Drama,William Friedkin,94,6.1,440
Hur Många Lingon Finns Det I Världen,2011,Comedy|Drama|Music,Lena Koppel,101,6.0,441
Husk,2011,Horror|Thriller,Brett Simmons,83,5.2,442
Hypnos,2004,Drama|Horror|Thriller,David Carreras,93,5.4,443
Hypnotisören,2012,Crime|Drama|Thriller,Lasse Hallström,122,5.6,444
I Am Legend,2007,Adventure|Drama|Sci-Fi,Francis Lawrence,101,7.2,445
I Kina Spiser De Hunde,1999,Action|Comedy|Crime,Lasse Spang Olsen,91,7.4,446
I Know Who Killed Me,2007,Crime|Drama|Mystery,Chris Sivertson,105,3.6,447
I Min Vildaste Fantasi,2010,Comedy|Romance,Jim Field Smith,104,6.4,448
I Robot,2004,Action|Drama|Sci-Fi,Alex Proyas,115,7.1,449
I Spit On Your Grave,2010,Horror|Thriller,Steven R. Monroe,108,6.3,450
I Spit On Your Grave II,2013,Horror|Thriller,Steven R. Monroe,106,5.7,451
Imitation Game,2014,Biography|Drama|Thriller,Morten Tyldum,114,8.0,452
Inception,2010,Action|Adventure|Sci-Fi,Christopher Nolan,148,8.8,453
Infestation,2009,Action|Adventure|Comedy,Kyle Rankin,91,5.9,454
Inglourious Basterds,2009,Adventure|Drama|War,Quentin Tarantino,153,8.3,455
Innkeepers,2011,Drama|Horror|Mystery,Ti west,101,5.4,456
Inside Man,2006,Crime|Drama|Mystery,Spike Lee,129,7.6,457
Into The Blue,2005,Action|Adventure|Crime,John Stockwell,110,5.9,458
Into The Wild,2007,Action|Biography|Drama,Sean Penn,148,8.1,459
Irene Huss – Tatuerad Torso,2010,Crime|Drama|Thriller,Martin Asphaug,87,5.6,460
Iron Man,2008,Action|Adventure|Sci-Fi,Jon Favreau,126,7.9,461
Iron Man II,2010,Action|Adventure|Sci-Fi,Jon Favreau,124,7.0,462
Irreversible,2002,Crime|Drama|Mystery,Gaspar Noe,97,7.4,463
Italian Job,2003,Action|Crime|Thriller,F. Gary Gray,111,7.0,464
It Follows,2014,Horror|Mystery|Thriller,David Robert Mitchell,100,6.8,465
Jack Ryan: Shadow Recruit,2014,Action|Drama|Thriller,Kenneth Branagh,105,6.2,466
Jagten På Lykke,2006,Biography|Drama,Gabriele Muccino,117,8.0,467
Jalla Jalla,2000,Comedy|Drama|Romance,Josef Fares,88,6.7,468
James Bond - Dr No,1962,Action|Adventure|Thriller,Terence Young,110,7.3,469
James Bond - Ur Dödlig Synvinkel,1981,Action|Adventure|Thriller,John Glen,127,6.8,470
James Bond - Goldeneye,1995,Action|Adventure|Thriller,Martin Campbell,130,7.2,471
James Bond - Tomorrow Never Dies,1997,Action|Adventure|Thriller,Roger Spottiswoode,119,6.5,472
James Bond - The World Is Not Enough,1999,Action|Adventure|Thriller,Michael Apted,128,6.4,473
James Bond - Die Another Day,2002,Action|Adventure|Thriller,Lee Tamahori,133,6.1,474
James Bond - Casino Royale,2006,Action|Adventure|Thriller,Martin Campbell,144,8.0,475
James Bond - Quantum Of Solace,2008,Action|Adventure|Thriller,Marc Forster,106,6.6,476
Jarhead,2005,Action|Biography|Drama,Sam Mendes,125,7.0,477
Jiddra Inte Med Zohan,2008,Comedy,Dennis Dugan,113,5.5,478
Johan Falk - #2 Vapenbröder,2009,Action|Crime|Thriller,Anders Nilsson,93,6.6,479
Johan Falk - #3 National Target,2009,Action|Crime|Thriller,Richard Holm,95,6.6,480
Johan Falk - #7 Spelets Regler,2012,Action|Crime|Thriller,Charlotte Brändström,96,6.5,481
Johan Falk - #8 De 107 Patrioterna,2012,Action|Crime|Thriller,Anders Nilsson,92,6.5,482
Johan Falk - #11 Barninfiltratören,2012,Action|Crime|Thriller,Richard Holm,93,6.7,483
Johan Glans – Det Bleka Hotet,2011,Comedy,Johan Glans,100,8.3,484
John Tucker Must Die,2006,Comedy|Romance,Betty Thomas,89,5.8,485
Just Go With It,2011,Comedy|Romance,Dennis Dugan,117,6.4,486
Just Like Heaven,2005,Comedy|Drama|Fantasy,Mark Waters,95,6.7,487
K 19 The Widowmaker,2002,Drama|History|Thriller,Kathryn Bigelow,138,6.7,488
Kaboom,2010,Comedy|Mystery|Romance,Gregg Araki,86,5.7,489
Kicking And Screaming,2005,Comedy|Family|Romance,Jesse Dylan,95,5.6,490
Kill Bill I,2003,Action|Crime|Thriller,Quentin Tarantino,111,8.1,491
Kill Bill II,2004,Action|Crime|Thriller,Quentin Tarantino,137,8.0,492
Kill List,2011,Crime|Drama|Horror,Ben Wheatley,95,6.4,493
Killer Inside Me,2010,Crime|Drama|Thriller,Michael Winterbottom,109,6.1,494
Kim Novak Badade Aldrig I Genesarets Sjö,2005,Crime|Drama,Martin Asphaug,95,6.5,495
Kingdom,2007,Action|Drama|Thriller,Peter Berg,110,7.0,496
Kingdom Of Heaven,2005,Action|Adventure|Drama,Ridley Scott,144,7.2,497
Kingpin,1996,Comedy|Sport,Bobby Farrelly,114,6.9,498
King's Speech,2010,Biography|Drama|History,Tom Hooper,118,8.0,499
Kiss Kiss Bang Bang,2005,Action|Comedy|Crime,Shane Black,103,7.5,500
Kocken,2005,Drama,Mats Arehn,116,5.7,501
Kopps,2003,Action|Comedy,Josef Fares,90,6.7,502
Kvarteret Skatan Reser Till Laholm,2012,Comedy,Mikael Syrén,84,5.2,503
Kvinnan I Rummet,2013,Crime|Mystery|Thriller,Mikkel Nörgaard,96,7.2,504
Känn Ingen Sorg,2013,Drama|Music|Romance,Måns Mårlind,109,7.1,505
Lad Den Rette Komme Ind,2008,Drama|Horror|Romance,Tomas Alfredson,114,7.9,506
Land Of The Lost,2009,Action|Adventure|Comedy,Brad Silberling,102,5.3,507
Last House On The Left,2009,Horror|Thriller,Dennis Iliadis,110,6.5,508
Last King Of Scotland,2006,Biography|Drama|History,Kevin MacDonald,123,7.7,509
Last Samurai,2003,Action|Drama|War,Edward Zwick,154,7.7,510
Lazarus Project,2008,Drama|Mystery|Thriller,John Glen,100,6.1,511
Leende Guldbruna Ögon,2007,Comedy|Drama,Cecilia Norman Mardell,180,6.6,512
Letters From Iwo Jima,2006,Action|Adventure|Drama,Clint Eastwood,141,7.9,513
Limitless,2011,Sci-Fi|Thriller,Neil Burger,105,7.4,514
Lock Stock And Two Smoking Barrels,1998,Comedy|Crime,Guy Ritchie,107,8.2,515
Lone Ranger,2013,Action|Adventure|Comedy,Gore Verbinski,150,6.4,516
Lone Survivor,2013,Action|Biography|Drama,Peter Berg,121,7.5,517
Looper,2012,Action|Adventure|Crime,Rian Johnson,113,7.4,518
Lord Of War,2005,Action|Crime|Drama,Andrew Niccol,122,7.6,519
Lottery Ticket,2010,Comedy,Erik White,99,5.0,520
Love - Angels And Airwaves,2011,Drama|Music|Sci-Fi,William Eubank,84,5.5,521
Love Actually,2003,Comedy|Drama|Romance,Richard Curtis,135,7.6,522
Lucky Number Slevin,2006,Crime|Drama|Mystery,Paul McGuigan,110,7.7,523
Luther,2003,Biography|Drama|History,Eric Till,123,6.5,524
Mad Max – Road Warrior,1981,Action|Adventure|Sci-Fi,George Miller,96,7.6,525
Mad Max – Fury Road,2015,Action|Adventure|Sci-Fi,George Miller,120,8.1,526
Maffiabröder,1990,Biography|Crime|Drama,Martin Scorsese,146,8.7,527
Mama,2013,Horror|Thriller,Andy Muschietti,100,6.2,528
Man On The Moon,1999,Biography|Comedy|Drama,Milos Forman,118,7.4,529
Mandela - Vägen Till Frihet,2013,Biography|Drama|History,Justin Chadwick,141,7.1,530
Maneater,2009,Horror,Michael Emanuel,92,4.1,531
Matrix,1999,Action|Sci-Fi,Lana Wachowski,136,8.7,532
Matrix Reloaded,2003,Action|Sci-Fi,Lana Wachowski,138,7.2,533
Maze Runner,2014,Action|Mystery|Sci-Fi,Wes Ball,113,6.8,534
Mean Girls,2004,Comedy,Mark Waters,97,7.0,535
Meet The Parents,2000,Comedy|Romance,Jay Roach,108,7.0,536
Meet The Fockers,2004,Comedy|Romance,Jay Roach,115,6.3,537
Little Fockers,2010,Comedy|Romance,Paul Weitz,98,5.5,538
Mega Shark Vs Giant Octopus,2009,Action|Adventure|Comedy,Jack Perez,88,2.5,539
Memento,2000,Mystery|Thriller,Christopher Nolan,113,8.4,540
Men In Black I,1997,Action|Adventure|Comedy,Barry Sonnenfeld,98,7.3,541
Men In Black II,2002,Action|Adventure|Comedy,Barry Sonnenfeld,88,6.2,542
Men In Black III,2012,Action|Adventure|Comedy,Barry Sonnenfeld,106,6.8,543
Men Who Stares At Goats,2009,Comedy|War,Grant Heslov,94,6.2,544
Messengers,2007,Horror|Thriller,Danny Pang,90,5.4,545
Michael Jackson Story,2009,Documentary|Biography,Sonia Anderson,46,6.5,546
Midnight Run,1988,Action|Comedy|Crime,Martin Brest,126,7.5,547
Mig Äger Ingen,2013,Drama,Kjell-Åke Andersson,104,6.8,548
Million Dollar Baby,2004,Drama|Sport,Clint Eastwood,132,8.1,549
Mission Impossible I,1996,Action|Adventure|Thriller,Brian De Palma,110,7.1,550
Mission Impossible II,2000,Action|Adventure|Thriller,John Woo,123,6.1,551
Mission Impossible III,2006,Action|Adventure|Thriller,J. J. Abrams,126,6.9,552
Mission Impossible - Ghost Protocol,2011,Action|Adventure|Thriller,Brad Bird,132,7.4,553
Mitt Stora Feta Grekiska Bröllop,2002,Comedy|Drama|Romance,Joel Zwick,95,6.5,554
Mona Lisas Leende,2003,Drama,Mike Newell,117,6.5,555
Monster,2003,Biography|Crime|Drama,Patty Jenkins,109,7.3,556
Monster's Ball,2001,Drama|Romance,Marc Forster,111,7.0,557
Morden Vid Wolf Creek,2005,Horror|Thriller,Greg McLean,99,6.2,558
Mordkommissionen,2000,Action|Crime|Drama,Unknown,75,8.2,559
Mother Of Tears,2007,Drama|Horror|Thriller,Dario Argento,102,5.1,560
Motorsågsmassakern,1974,Horror,Tobe Hooper,83,7.5,561
Mun Mot Mun,2005,Drama,Björn Runge,94,6.1,562
My Bloody Valentine,2009,Horror|Mystery|Thriller,Patrick Lussier,101,5.4,563
My Boss's Daughter,2003,Comedy|Romance,David Zucker,86,4.7,564
